;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/11/2018 1:40:59 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x02CA	0x2AC9      	GOTO       L_main9
0x02CB	0x0BFC      	DECFSZ     R12, 1
0x02CC	0x2AC9      	GOTO       L_main9
0x02CD	0x0000      	NOP
0x02CE	0x0000      	NOP
;RbotController.c,36 :: 		}
0x02CF	0x2A62      	GOTO       L_main0
;RbotController.c,37 :: 		}
L_end_main:
0x02D0	0x2AD0      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [30]    _VDelay_us
0x0021     [376]    _Div_32x32_U
0x0199      [55]    _Mul_32x32_U
0x01D0       [7]    _____DoICP
0x01D7      [61]    _gira
0x0214      [15]    _setup
0x0223      [44]    _servo
0x024F      [12]    ___CC2DW
0x025B     [118]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [2]    _pos
0x0023       [1]    _CW
0x0024       [2]    ___DoICPAddr
0x0026       [4]    FARG_gira_grados
0x002A       [2]    gira_i_L0
0x002C       [2]    gira_valor_L0
0x002E       [2]    FARG_VDelay_us_time_us
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0088       [1]    TRISD
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
